16-Mar-2024 13:51:37.400 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
16-Mar-2024 13:51:37.400 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
16-Mar-2024 13:52:35.461 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Mar-2024 13:52:35.461 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Mar-2024 13:52:35.462 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@7f811d00')
16-Mar-2024 14:27:04.066 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
16-Mar-2024 14:27:04.066 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
16-Mar-2024 14:27:09.923 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Mar-2024 14:27:09.923 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Mar-2024 14:27:09.924 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@5db4c359')
16-Mar-2024 14:30:44.351 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
16-Mar-2024 14:30:44.351 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
16-Mar-2024 14:30:56.278 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Mar-2024 14:30:56.278 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Mar-2024 14:30:56.279 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@2c177f9e')
16-Mar-2024 14:31:43.236 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
16-Mar-2024 14:31:43.236 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
16-Mar-2024 14:31:45.230 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Mar-2024 14:31:45.230 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Mar-2024 14:31:45.231 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@18e7143f')
16-Mar-2024 14:36:27.978 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextDestroyed()
16-Mar-2024 14:36:27.978 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextDestroyed()
16-Mar-2024 14:36:41.397 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
16-Mar-2024 14:36:41.397 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
16-Mar-2024 14:36:41.398 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@3f19b8b3')
16-Mar-2024 22:25:05.439 SEVERE [http-nio-8080-exec-39] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [questions] in context with path [/ccode] threw exception
	java.lang.NullPointerException: Cannot invoke "java.util.ArrayList.iterator()" because "questionsModels" is null
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: java.lang.ClassNotFoundException: /Users/tolymbeknurtai/.m2/repository/org/postgresql/postgresql/42.7.2/postgresql-42.7.2.jar
		at java.base/java.lang.Class.forName0(Native Method)
		at java.base/java.lang.Class.forName(Class.java:421)
		at java.base/java.lang.Class.forName(Class.java:412)
		at server.connection.DBConnection.getConnection(DBConnection.java:15)
		... 28 more
16-Mar-2024 23:40:54.620 SEVERE [http-nio-8080-exec-104] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() for servlet [questions] in context with path [/ccode] threw exception
	java.lang.RuntimeException: java.lang.ClassNotFoundException: /Users/tolymbeknurtai/.m2/repository/org/postgresql/postgresql/42.7.2/postgresql-42.7.2.jar
		at server.connection.DBConnection.getConnection(DBConnection.java:17)
		at server.daos.QuestionsDAO.getQuestions(QuestionsDAO.java:17)
		at server.servlets.QuestionsServlet.doGet(QuestionsServlet.java:24)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:564)
		at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:205)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
		at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:174)
		at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:149)
		at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
		at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
		at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:482)
		at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:355)
		at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54)
		at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
		at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
		at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:673)
		at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
		at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
		at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:391)
		at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
		at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:896)
		at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1744)
		at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191)
		at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1583)
	Caused by: java.lang.ClassNotFoundException: /Users/tolymbeknurtai/.m2/repository/org/postgresql/postgresql/42.7.2/postgresql-42.7.2.jar
		at java.base/java.lang.Class.forName0(Native Method)
		at java.base/java.lang.Class.forName(Class.java:421)
		at java.base/java.lang.Class.forName(Class.java:412)
		at server.connection.DBConnection.getConnection(DBConnection.java:15)
		... 28 more
